0.15149,-0.15149,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.15308,-0.15308,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.15468,-0.15468,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.15627,-0.15627,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.15787,-0.15787,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.15946,-0.15946,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.16106,-0.16106,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.16265,-0.16265,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.16424,-0.16424,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.16584,-0.16584,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.16743,-0.16743,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.16903,-0.16903,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.17062,-0.17062,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.17222,-0.17222,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.17381,-0.17381,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.17541,-0.17541,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.177,-0.177,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.1786,-0.1786,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.18019,-0.18019,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.18179,-0.18179,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.18338,-0.18338,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.18497,-0.18497,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.18657,-0.18657,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.18816,-0.18816,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.18976,-0.18976,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.19135,-0.19135,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.19295,-0.19295,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.19454,-0.19454,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.19614,-0.19614,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.19773,-0.19773,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.19933,-0.19933,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.20092,-0.20092,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.20251,-0.20251,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.20411,-0.20411,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.2057,-0.2057,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.2073,-0.2073,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.20889,-0.20889,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.21049,-0.21049,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.21208,-0.21208,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.21368,-0.21368,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.21527,-0.21527,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.21687,-0.21687,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.21846,-0.21846,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.22006,-0.22006,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.22165,-0.22165,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.22324,-0.22324,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.22484,-0.22484,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.22643,-0.22643,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.22803,-0.22803,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.22962,-0.22962,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.23122,-0.23122,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.23281,-0.23281,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.23441,-0.23441,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.236,-0.236,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.2376,-0.2376,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.23919,-0.23919,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.24079,-0.24079,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.24238,-0.24238,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.24397,-0.24397,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.24557,-0.24557,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.24716,-0.24716,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.24876,-0.24876,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.25035,-0.25035,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.25195,-0.25195,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.25354,-0.25354,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.25514,-0.25514,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.25673,-0.25673,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.25833,-0.25833,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.25992,-0.25992,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.26152,-0.26152,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.26311,-0.26311,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.2647,-0.2647,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.2663,-0.2663,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.26789,-0.26789,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.26949,-0.26949,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.27108,-0.27108,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.27268,-0.27268,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.27427,-0.27427,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.27587,-0.27587,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.27746,-0.27746,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.27906,-0.27906,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.28065,-0.28065,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.28225,-0.28225,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.28384,-0.28384,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.28543,-0.28543,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.28703,-0.28703,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.28862,-0.28862,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.29022,-0.29022,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.29181,-0.29181,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.29341,-0.29341,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.295,-0.295,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.2966,-0.2966,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.29819,-0.29819,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.29979,-0.29979,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.30138,-0.30138,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.30298,-0.30298,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.30457,-0.30457,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.30616,-0.30616,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.30776,-0.30776,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.30935,-0.30935,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.31095,-0.31095,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.31254,-0.31254,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.31414,-0.31414,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.31573,-0.31573,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.31733,-0.31733,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.31892,-0.31892,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.32052,-0.32052,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.32211,-0.32211,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.32371,-0.32371,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.3253,-0.3253,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.32689,-0.32689,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.32849,-0.32849,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.33008,-0.33008,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.33168,-0.33168,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.33327,-0.33327,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.33487,-0.33487,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.33646,-0.33646,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.33806,-0.33806,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.33965,-0.33965,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.34125,-0.34125,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.34284,-0.34284,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.34443,-0.34443,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.34603,-0.34603,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.34762,-0.34762,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.34922,-0.34922,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.35081,-0.35081,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.35241,-0.35241,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.354,-0.354,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.3556,-0.3556,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.35719,-0.35719,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.35879,-0.35879,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.36038,-0.36038,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.36198,-0.36198,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.36357,-0.36357,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.36516,-0.36516,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.36676,-0.36676,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.36835,-0.36835,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.36995,-0.36995,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.37154,-0.37154,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.37314,-0.37314,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.37473,-0.37473,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.37633,-0.37633,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.37792,-0.37792,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.37952,-0.37952,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.38111,-0.38111,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.38271,-0.38271,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.3843,-0.3843,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.38589,-0.38589,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.38749,-0.38749,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.38908,-0.38908,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.39068,-0.39068,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.39227,-0.39227,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.39387,-0.39387,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.39546,-0.39546,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.39706,-0.39706,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.39865,-0.39865,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.40025,-0.40025,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.40184,-0.40184,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.40344,-0.40344,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.40503,-0.40503,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.40662,-0.40662,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.40822,-0.40822,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.40981,-0.40981,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.41141,-0.41141,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.413,-0.413,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.4146,-0.4146,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.41619,-0.41619,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.41779,-0.41779,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.41938,-0.41938,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.42098,-0.42098,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.42257,-0.42257,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.42417,-0.42417,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.42576,-0.42576,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.42735,-0.42735,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.42895,-0.42895,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.43054,-0.43054,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.43214,-0.43214,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.43373,-0.43373,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.43533,-0.43533,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.43692,-0.43692,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.43852,-0.43852,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.44011,-0.44011,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.44171,-0.44171,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.4433,-0.4433,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.4449,-0.4449,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.44649,-0.44649,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.44808,-0.44808,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.44968,-0.44968,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.45127,-0.45127,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.45287,-0.45287,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.45446,-0.45446,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.45606,-0.45606,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.45765,-0.45765,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.45925,-0.45925,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.46084,-0.46084,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.46244,-0.46244,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.46403,-0.46403,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.46563,-0.46563,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.46722,-0.46722,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.46881,-0.46881,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.47041,-0.47041,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.472,-0.472,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.4736,-0.4736,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.47519,-0.47519,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.47679,-0.47679,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.47838,-0.47838,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.47998,-0.47998,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.48157,-0.48157,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.48317,-0.48317,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.48476,-0.48476,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.48635,-0.48635,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.48795,-0.48795,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.48954,-0.48954,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.49114,-0.49114,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.49273,-0.49273,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.49433,-0.49433,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.49592,-0.49592,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.49752,-0.49752,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.49911,-0.49911,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.50071,-0.50071,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.5023,-0.5023,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.5039,-0.5039,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.50549,-0.50549,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.50708,-0.50708,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.50868,-0.50868,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.51027,-0.51027,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.51187,-0.51187,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.51346,-0.51346,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.51506,-0.51506,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.51665,-0.51665,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.51825,-0.51825,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.51984,-0.51984,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.52144,-0.52144,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.52303,-0.52303,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.52463,-0.52463,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.52622,-0.52622,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.52781,-0.52781,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.52941,-0.52941,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.531,-0.531,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.5326,-0.5326,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.53419,-0.53419,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.53579,-0.53579,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.53738,-0.53738,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.53898,-0.53898,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.54057,-0.54057,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.54217,-0.54217,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0.54376,-0.54376,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
